# Waveform file 'c:/My_Designs/lab/lab1/src/untitled.awc' connected to 'c:/My_Designs/lab/lab1/src/wave.asdb'.
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: c:\My_Designs\lab\lab1\src\str.vhd
# Compile Entity "inverter2"
# Compile Architecture "RTL" of Entity "inverter2"
# Compile Entity "and3"
# Compile Architecture "RTL" of Entity "and3"
# Compile Entity "or2"
# Compile Architecture "RTL" of Entity "or2"
# Compile Entity "module0"
# Compile Architecture "RTL" of Entity "module0"
# Compile Entity "module1"
# Compile Architecture "RTL" of Entity "module1"
# Compile Entity "module1_tb"
# Compile Architecture "RTL" of Entity "module1_tb"
# File: c:\My_Designs\lab\lab1\src\rtl.vhd
# Compile Entity "device0"
# Compile Architecture "RTL" of Entity "device0"
# Compile Entity "device0_tb"
# Compile Architecture "RTL" of Entity "device0_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
# Design: Design lab1 already active.
# 
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
asim -O5 +access +r +m+device0_tb device0_tb RTL
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: For upgrade options please visit our University Program page at www.aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 6830 kB (elbread=1023 elab2=5657 kernel=149 sdf=0)
# KERNEL: ASDB file was created in location c:\My_Designs\lab\lab1\src\wave.asdb
#  11:14, 19 марта 2015 г.
#  Simulation has been initialized
#  Selected Top-Level: device0_tb (RTL)
# Waveform file 'c:/My_Designs/lab/lab1/src/untitled.awc' connected to 'c:/My_Designs/lab/lab1/src/wave.asdb'.
run 6000 ns
# KERNEL: stopped at time: 6 us
# 1 signal(s) traced.
# Waveform file 'untitled.awc' connected to 'c:/My_Designs/lab/lab1/src/wave.asdb'.
# 13 signal(s) traced.
run 6000 ns
# KERNEL: stopped at time: 12 us
run 6000 ns
# KERNEL: stopped at time: 18 us
#  Simulation has been stopped
# Adding file c:\My_Designs\lab\lab1\src\untitled.awc ... Done
